Time Interval, Browse Path, Value Source, Data Type
0,Flow1_AI/Value,"sine(600,800,1000,true)",Double
0,Flow1_AI/Max,1000,Double
0,Flow1_AI/Min,0,Double
0,Flow1_AI/SIM,false,Boolean
0,Flow1_AI/CAL,false,Boolean
0,Flow1_AI/Alarm_HiHi_Alm,false,Boolean
0,Flow1_AI/Alarm_HiHi_Delay,5,Double
0,Flow1_AI/Alarm_HiHi_Enable,true,Boolean
0,Flow1_AI/Alarm_HiHi_SP,900,Double
0,Flow1_AI/Alarm_Hi_Alm,false,Boolean
0,Flow1_AI/Alarm_Hi_Delay,5,Double
0,Flow1_AI/Alarm_Hi_Enable,true,Boolean
0,Flow1_AI/Alarm_Hi_SP,850,Double
0,Flow1_AI/Alarm_Lo_Alm,false,Boolean
0,Flow1_AI/Alarm_Lo_Delay,5,Double
0,Flow1_AI/Alarm_Lo_Enable,true,Boolean
0,Flow1_AI/Alarm_Lo_SP,500,Double
0,Flow1_AI/Alarm_LoLo_Alm,false,Boolean
0,Flow1_AI/Alarm_LoLo_Delay,5,Double
0,Flow1_AI/Alarm_LoLo_Enable,true,Boolean
0,Flow1_AI/Alarm_LoLo_SP,400,Double
0,Flow1_TOT/CD,"ramp(0,1000000,17280)",Double
0,Flow1_TOT/PD,749392,Double
0,Flow1_TOT/CM,"ramp(15000000,30000000,518400)",Double
0,Flow1_TOT/PM,22481760,Double
0,Flow1_TOT/TOT,"ramp(120000000,360000000,6220800)",Double
0,Flow2_AI/Value,"sine(500,700,1000,true)",Double
0,Flow2_AI/Max,1000,Double
0,Flow2_AI/Min,0,Double
0,Flow2_AI/SIM,false,Boolean
0,Flow2_AI/CAL,false,Boolean
0,Flow2_AI/Alarm_HiHi_Enable,true,Boolean
0,Flow2_AI/Alarm_HiHi_SP,900,Double
0,Flow2_AI/Alarm_Hi_Alm,false,Boolean
0,Flow2_AI/Alarm_Hi_Delay,5,Double
0,Flow2_AI/Alarm_Hi_Enable,true,Boolean
0,Flow2_AI/Alarm_Hi_SP,850,Double
0,Flow2_AI/Alarm_Lo_Alm,false,Boolean
0,Flow2_AI/Alarm_Lo_Delay,5,Double
0,Flow2_AI/Alarm_Lo_Enable,true,Boolean
0,Flow2_AI/Alarm_Lo_SP,400,Double
0,Flow2_AI/Alarm_LoLo_Alm,false,Boolean
0,Flow2_AI/Alarm_LoLo_Delay,5,Double
0,Flow2_AI/Alarm_LoLo_Enable,true,Boolean
0,Flow2_AI/Alarm_LoLo_SP,300,Double
0,Flow2_TOT/CD,"ramp(0,800000,17280)",Double
0,Flow2_TOT/PD,329934,Double
0,Flow2_TOT/CM,"ramp(1000000,10000000,518400)",Double
0,Flow2_TOT/PM,10934794,Double
0,Flow2_TOT/TOT,"ramp(60000000,120000000,6220800)",Double
0,Level1_AI/Value,"sine(3,8,1000,true)",Double
0,Level1_AI/Max,12,Double
0,Level1_AI/Min,0,Double
0,Level1_AI/SIM,false,Boolean
0,Level1_AI/CAL,false,Boolean
0,Level1_AI/Alarm_HiHi_Enable,true,Boolean
0,Level1_AI/Alarm_HiHi_SP,11,Double
0,Level1_AI/Alarm_Hi_Alm,false,Boolean
0,Level1_AI/Alarm_Hi_Delay,5,Double
0,Level1_AI/Alarm_Hi_Enable,true,Boolean
0,Level1_AI/Alarm_Hi_SP,10,Double
0,Level1_AI/Alarm_Lo_Alm,false,Boolean
0,Level1_AI/Alarm_Lo_Delay,5,Double
0,Level1_AI/Alarm_Lo_Enable,true,Boolean
0,Level1_AI/Alarm_Lo_SP,2,Double
0,Level1_AI/Alarm_LoLo_Alm,false,Boolean
0,Level1_AI/Alarm_LoLo_Delay,5,Double
0,Level1_AI/Alarm_LoLo_Enable,true,Boolean
0,Level1_AI/Alarm_LoLo_SP,1,Double
0,Level2_AI/Value,"sine(20,30,1000,true)",Double
0,Level2_AI/Max,40,Double
0,Level2_AI/Min,0,Double
0,Level2_AI/SIM,false,Boolean
0,Level2_AI/CAL,false,Boolean
0,Level2_AI/Alarm_HiHi_Enable,true,Boolean
0,Level2_AI/Alarm_HiHi_SP,38,Double
0,Level2_AI/Alarm_Hi_Alm,false,Boolean
0,Level2_AI/Alarm_Hi_Delay,5,Double
0,Level2_AI/Alarm_Hi_Enable,true,Boolean
0,Level2_AI/Alarm_Hi_SP,35,Double
0,Level2_AI/Alarm_Lo_Alm,false,Boolean
0,Level2_AI/Alarm_Lo_Delay,5,Double
0,Level2_AI/Alarm_Lo_Enable,true,Boolean
0,Level2_AI/Alarm_Lo_SP,15,Double
0,Level2_AI/Alarm_LoLo_Alm,false,Boolean
0,Level2_AI/Alarm_LoLo_Delay,5,Double
0,Level2_AI/Alarm_LoLo_Enable,true,Boolean
0,Level2_AI/Alarm_LoLo_SP,10,Double
0,Pressure1_AI/Value,"sine(70,80,1000,true)",Double
0,Pressure1_AI/Max,100,Double
0,Pressure1_AI/Min,0,Double
0,Pressure1_AI/SIM,false,Boolean
0,Pressure1_AI/CAL,false,Boolean
0,Pressure1_AI/Alarm_HiHi_Enable,true,Boolean
0,Pressure1_AI/Alarm_HiHi_SP,95,Double
0,Pressure1_AI/Alarm_Hi_Alm,false,Boolean
0,Pressure1_AI/Alarm_Hi_Delay,5,Double
0,Pressure1_AI/Alarm_Hi_Enable,true,Boolean
0,Pressure1_AI/Alarm_Hi_SP,90,Double
0,Pressure1_AI/Alarm_Lo_Alm,false,Boolean
0,Pressure1_AI/Alarm_Lo_Delay,5,Double
0,Pressure1_AI/Alarm_Lo_Enable,true,Boolean
0,Pressure1_AI/Alarm_Lo_SP,50,Double
0,Pressure1_AI/Alarm_LoLo_Alm,false,Boolean
0,Pressure1_AI/Alarm_LoLo_Delay,5,Double
0,Pressure1_AI/Alarm_LoLo_Enable,true,Boolean
0,Pressure1_AI/Alarm_LoLo_SP,40,Double
0,Pressure2_AI/Value,"sine(40,60,1000,true)",Double
0,Pressure2_AI/Max,100,Double
0,Pressure2_AI/Min,0,Double
0,Pressure2_AI/SIM,false,Boolean
0,Pressure2_AI/CAL,false,Boolean
0,Pressure2_AI/Alarm_HiHi_Enable,true,Boolean
0,Pressure2_AI/Alarm_HiHi_SP,80,Double
0,Pressure2_AI/Alarm_Hi_Alm,false,Boolean
