Time Interval, Browse Path, Value Source, Data Type
0,Flow1/Value,"sine(600,800,1000,true)",Double
0,Flow1/Max,1000,Double
0,Flow1/Min,0,Double
0,Flow1/SIM,FALSE,Boolean
0,Flow1/CAL,FALSE,Boolean
0,Flow1/Alarm_HiHi_Alm,FALSE,Boolean
0,Flow1/Alarm_HiHi_Delay,5,Double
0,Flow1/Alarm_HiHi_Enable,TRUE,Boolean
0,Flow1/Alarm_HiHi_SP,900,Double
0,Flow1/Alarm_Hi_Alm,FALSE,Boolean
0,Flow1/Alarm_Hi_Delay,5,Double
0,Flow1/Alarm_Hi_Enable,TRUE,Boolean
0,Flow1/Alarm_Hi_SP,850,Double
0,Flow1/Alarm_Lo_Alm,FALSE,Boolean
0,Flow1/Alarm_Lo_Delay,5,Double
0,Flow1/Alarm_Lo_Enable,TRUE,Boolean
0,Flow1/Alarm_Lo_SP,500,Double
0,Flow1/Alarm_LoLo_Alm,FALSE,Boolean
0,Flow1/Alarm_LoLo_Delay,5,Double
0,Flow1/Alarm_LoLo_Enable,TRUE,Boolean
0,Flow1/Alarm_LoLo_SP,400,Double
0,Flow1_TOT/CD,"ramp(0,1000000,17280)",Double
0,Flow1_TOT/PD,749392,Double
0,Flow1_TOT/CM,"ramp(15000000,30000000,518400)",Double
0,Flow1_TOT/PM,22481760,Double
0,Flow1_TOT/TOT,"ramp(120000000,360000000,6220800)",Double
0,Flow2/Value,"sine(500,700,1000,true)",Double
0,Flow2/Max,1000,Double
0,Flow2/Min,0,Double
0,Flow2/SIM,FALSE,Boolean
0,Flow2/CAL,FALSE,Boolean
0,Flow2/Alarm_HiHi_Enable,TRUE,Boolean
0,Flow2/Alarm_HiHi_SP,900,Double
0,Flow2/Alarm_Hi_Alm,FALSE,Boolean
0,Flow2/Alarm_Hi_Delay,5,Double
0,Flow2/Alarm_Hi_Enable,TRUE,Boolean
0,Flow2/Alarm_Hi_SP,850,Double
0,Flow2/Alarm_Lo_Alm,FALSE,Boolean
0,Flow2/Alarm_Lo_Delay,5,Double
0,Flow2/Alarm_Lo_Enable,TRUE,Boolean
0,Flow2/Alarm_Lo_SP,400,Double
0,Flow2/Alarm_LoLo_Alm,FALSE,Boolean
0,Flow2/Alarm_LoLo_Delay,5,Double
0,Flow2/Alarm_LoLo_Enable,TRUE,Boolean
0,Flow2/Alarm_LoLo_SP,300,Double
0,Flow2_TOT/CD,"ramp(0,800000,17280)",Double
0,Flow2_TOT/PD,329934,Double
0,Flow2_TOT/CM,"ramp(1000000,10000000,518400)",Double
0,Flow2_TOT/PM,10934794,Double
0,Flow2_TOT/TOT,"ramp(60000000,120000000,6220800)",Double
0,Level1/Value,"sine(3,8,1000,true)",Double
0,Level1/Max,12,Double
0,Level1/Min,0,Double
0,Level1/SIM,FALSE,Boolean
0,Level1/CAL,FALSE,Boolean
0,Level1/Alarm_HiHi_Enable,TRUE,Boolean
0,Level1/Alarm_HiHi_SP,11,Double
0,Level1/Alarm_Hi_Alm,FALSE,Boolean
0,Level1/Alarm_Hi_Delay,5,Double
0,Level1/Alarm_Hi_Enable,TRUE,Boolean
0,Level1/Alarm_Hi_SP,10,Double
0,Level1/Alarm_Lo_Alm,FALSE,Boolean
0,Level1/Alarm_Lo_Delay,5,Double
0,Level1/Alarm_Lo_Enable,TRUE,Boolean
0,Level1/Alarm_Lo_SP,2,Double
0,Level1/Alarm_LoLo_Alm,FALSE,Boolean
0,Level1/Alarm_LoLo_Delay,5,Double
0,Level1/Alarm_LoLo_Enable,TRUE,Boolean
0,Level1/Alarm_LoLo_SP,1,Double
0,Level2/Value,"sine(20,30,1000,true)",Double
0,Level2/Max,40,Double
0,Level2/Min,0,Double
0,Level2/SIM,FALSE,Boolean
0,Level2/CAL,FALSE,Boolean
0,Level2/Alarm_HiHi_Enable,TRUE,Boolean
0,Level2/Alarm_HiHi_SP,38,Double
0,Level2/Alarm_Hi_Alm,FALSE,Boolean
0,Level2/Alarm_Hi_Delay,5,Double
0,Level2/Alarm_Hi_Enable,TRUE,Boolean
0,Level2/Alarm_Hi_SP,35,Double
0,Level2/Alarm_Lo_Alm,FALSE,Boolean
0,Level2/Alarm_Lo_Delay,5,Double
0,Level2/Alarm_Lo_Enable,TRUE,Boolean
0,Level2/Alarm_Lo_SP,15,Double
0,Level2/Alarm_LoLo_Alm,FALSE,Boolean
0,Level2/Alarm_LoLo_Delay,5,Double
0,Level2/Alarm_LoLo_Enable,TRUE,Boolean
0,Level2/Alarm_LoLo_SP,10,Double
0,Pressure1/Value,"sine(70,80,1000,true)",Double
0,Pressure1/Max,100,Double
0,Pressure1/Min,0,Double
0,Pressure1/SIM,FALSE,Boolean
0,Pressure1/CAL,FALSE,Boolean
0,Pressure1/Alarm_HiHi_Enable,TRUE,Boolean
0,Pressure1/Alarm_HiHi_SP,95,Double
0,Pressure1/Alarm_Hi_Alm,FALSE,Boolean
0,Pressure1/Alarm_Hi_Delay,5,Double
0,Pressure1/Alarm_Hi_Enable,TRUE,Boolean
0,Pressure1/Alarm_Hi_SP,90,Double
0,Pressure1/Alarm_Lo_Alm,FALSE,Boolean
0,Pressure1/Alarm_Lo_Delay,5,Double
0,Pressure1/Alarm_Lo_Enable,TRUE,Boolean
0,Pressure1/Alarm_Lo_SP,50,Double
0,Pressure1/Alarm_LoLo_Alm,FALSE,Boolean
0,Pressure1/Alarm_LoLo_Delay,5,Double
0,Pressure1/Alarm_LoLo_Enable,TRUE,Boolean
0,Pressure1/Alarm_LoLo_SP,40,Double
0,Pressure2/Value,"sine(40,60,1000,true)",Double
0,Pressure2/Max,100,Double
0,Pressure2/Min,0,Double
0,Pressure2/SIM,FALSE,Boolean
0,Pressure2/CAL,FALSE,Boolean
0,Pressure2/Alarm_HiHi_Enable,TRUE,Boolean
0,Pressure2/Alarm_HiHi_SP,80,Double
0,Pressure2/Alarm_Hi_Alm,FALSE,Boolean
0,Pressure2/Alarm_Hi_Delay,5,Double
0,Pressure2/Alarm_Hi_Enable,TRUE,Boolean
0,Pressure2/Alarm_Hi_SP,70,Double
0,Pressure2/Alarm_Lo_Alm,FALSE,Boolean
0,Pressure2/Alarm_Lo_Delay,5,Double
0,Pressure2/Alarm_Lo_Enable,TRUE,Boolean
0,Pressure2/Alarm_Lo_SP,30,Double
0,Pressure2/Alarm_LoLo_Alm,FALSE,Boolean
0,Pressure2/Alarm_LoLo_Delay,5,Double
0,Pressure2/Alarm_LoLo_Enable,TRUE,Boolean
0,Pressure2/Alarm_LoLo_SP,20,Double
